Date,Q2i,Q2mbr,P,DO,pH2i,COD2i,NH3-N2i,pHo,CODo,NH3-No,Tempo,pHMBR,CODMBR
2024/11/5,169,157,21.7,10.7,8.5,380,149,6.1,142,3.1,30,6.1,63
2024/11/6,172,91,21.4,10.64,8.5,526,289,6.1,129,3.2,31,6.1,65
2024/11/7,167,143,20.7,10.45,8.5,510,278,6.1,131,2.8,32,6.1,72
2024/11/8,173,239,20.5,10.19,8.5,398,230,6.1,126,2.9,33,6.1,80
2024/11/9,106,145,20.5,10.04,8.5,426,259,6.1,133,2.6,33,6.1,83
2024/11/10,96,210,18.4,9.91,8.6,463,241,6.2,140,2.8,33,6.2,88
2024/11/11,153,201,18.2,9.41,8.6,420,232,6.2,128,2.9,34,6.2,91
2024/11/12,107,193,19.4,8.5,8.5,450,245,6.2,139,3.1,34,6.2,89
2024/11/13,108,224,17.6,8.88,8.5,390,251,6.2,151,3.6,35,6.2,106
2024/11/14,101,115,17.9,8.87,8.6,682,144,6.7,147,3.5,35,6.7,75
2024/11/15,129,119,18.1,8.76,8.6,333,139,6.7,121,4.2,35,6.7,63
2024/11/16,70,139,17,8.57,8.6,450,165,6.7,132,4.3,36,6.7,71
2024/11/17,146,59,19.5,8.68,8.6,493,178,6.7,140,4.1,36,6.7,75
2024/11/18,98,80,18.5,8.84,8.6,522,215,6.7,131,4.2,36,6.7,61
2024/11/19,198,104,18.2,8.59,8.6,488,198,6.7,119,5.6,37,6.7,62
2024/11/20,94,71,18.2,9.14,8.7,613,190,6.7,122,6.6,36,6.7,73
2024/11/21,93,32,26.2,9.87,8.6,589,205,6.7,138,6.2,32,6.7,70
2024/11/22,46,71,17.9,10.35,8.6,538,186,6.7,127,6.4,32,6.7,59
2024/11/23,78,86,19.8,10.36,8.6,560,195,6.7,131,6.5,32,6.7,69
2024/11/24,54,30,24.1,10.47,8.6,490,187,6.7,128,6.3,32,6.7,70
2024/11/25,76,67,15.9,10.28,8.6,477,175,6.7,122,5.8,32,6.7,73
2024/11/26,67,55,21.2,10.21,8.6,453,168,6.7,118,5.3,32,6.7,67
2024/11/27,171,115,17.4,9.86,8.7,501,179,6.7,135,5.4,32,6.7,70
2024/11/28,61,80,19.7,9.57,8.5,550,168,6.7,120,5.1,32,6.7,66
2024/11/29,120,120,21.1,4.87,8.6,524,174,6.7,125,5,32,6.7,60
2024/11/30,87,148,21.6,5.21,8.5,505,165,6.7,128,4.5,32,6.7,55
2024/12/1,76,67,22.6,6.36,8.6,477,175,6.7,122,5.8,32,6.7,73
2024/12/2,67,55,23.3,9.48,8.6,453,168,6.7,118,5.3,32,6.7,67
2024/12/3,171,115,31.2,10.06,8.7,501,179,6.7,135,5.4,32,6.7,70
2024/12/4,61,80,34.7,10.38,8.5,550,168,6.7,120,5.1,32,6.7,66
2024/12/5,120,120,34.1,10.57,8.6,524,174,6.7,125,5,32,6.7,60
2024/12/6,87,148,27.8,10.64,8.5,505,165,6.7,128,4.5,32,6.7,55
2024/12/7,37,257,18.6,9.98,8.5,451,179,6.7,135,4.1,32,6.7,55
2024/12/8,83,191,18.7,7.69,8.6,497,168,6.8,149,4,30,6.8,59
2024/12/9,103,251,20.5,5.76,8.6,982,371,6.8,141,4.2,29,6.8,68
2024/12/10,68,252,20.7,4.05,8.6,820,365,6.8,156,4.3,30,6.8,63
2024/12/11,80,254,20.6,3.39,8.6,744,338,6.8,163,4.5,30,6.8,70
2024/12/12,39,272,20.2,1.98,8.5,538,285,6.8,169,4.6,30,6.8,74
2024/12/13,71,282,19.8,3.35,8.5,477,262,6.8,155,4.2,30,6.8,69
2024/12/14,65,261,20.5,2.04,8.6,511,247,6.9,170,4.3,30,6.9,80
2024/12/15,96,239,20.2,1.96,8.4,565,231,7,181,4.4,30,7,98
2024/12/16,142,244,21.8,1.61,8.5,498,224,7.1,198,4.2,31,7.1,102
2024/12/17,137,276,20.4,1.82,8.5,560,235,7.5,210,4.3,33,7.5,131
2024/12/18,85,267,19.6,0.87,8.4,601,257,7.5,212,4.8,33,7.5,128
2024/12/19,131,289,17.5,1.05,8.4,622,286,7.5,223,4.7,33,7.5,135
2024/12/20,115,277,16.6,1.12,8.4,537,269,7.5,230,4.5,33,7.5,131
2024/12/21,175,221,16.6,1.81,8.4,550,275,7.5,245,5.3,33,7.5,129
2024/12/22,115,217,17.3,0.67,8.5,577,242,7.5,250,5.5,34,7.5,133
2024/12/23,108,255,16.9,1.18,8.6,562,234,7.6,252,4.6,35,7.6,147
2024/12/24,119,273,16.2,2.48,8.6,520,245,7.6,262,5.2,35,7.6,156
2024/12/25,129,199,15.4,4.73,8.6,531,256,7.7,259,5.1,35,7.7,149
2024/12/26,123,149,16,4.67,8.6,490,232,7.7,260,5,35,7.7,160
2024/12/27,131,136,17.9,1.18,8.6,472,247,7.7,266,5.1,35,7.7,155
2024/12/28,151,212,16.7,3.77,8.6,443,256,7.7,253,4.8,35,7.7,149
2024/12/29,104,140,16.6,5.49,8.6,460,251,7.8,260,4.9,35,7.8,150
2024/12/30,64,108,16.8,4.95,8.5,488,249,7.8,256,4.5,35,7.8,148
2024/12/31,40,59,18.2,5.8,8.4,461,254,7.8,242,4.2,35,7.8,145
2025/1/1,46,0,30.7,9.36,8.6,530,225,7.8,239,4.1,35,7.8,135
2025/1/2,75,0,37,12.03,8.6,460,215,7.8,241,4.3,35,7.8,121
2025/1/3,77,0,35.1,12.18,8.6,380,195,7.8,255,4.2,35,7.8,132
2025/1/4,40,0,38.5,12.65,8.6,407,183,7.8,247,4.3,35,7.8,139
2025/1/5,37,66,23.2,12.8,8.6,426,208,7.8,238,3.9,35,7.8,125
2025/1/6,64,33,20.1,12.71,8.6,436,195,7.9,216,3.8,35,7.9,101
2025/1/7,67,22,36.9,12.81,8.5,441,202,7.9,209,2.9,34,7.9,106
2025/1/8,33,0,38.4,12.18,8.4,425,189,7.9,220,2.6,33,7.9,110
2025/1/9,35,0,37.1,9.49,8.6,450,197,7.9,211,2.9,33,7.9,115
2025/1/10,132,0,33.7,7.35,8.5,436,182,7.6,230,2.8,32,7.6,121
2025/1/11,157,2,24,7.39,8.5,440,192,7.6,222,2.9,32,7.6,119
2025/1/12,135,0,38.4,6.08,8.6,453,208,7.6,233,2.8,32,7.6,124
2025/1/13,149,0,37.3,7.23,8.6,588,226,7.6,242,3,32,7.6,115
2025/1/14,93,0,21.7,8.66,8.5,550,212,7.6,231,3.1,31,7.6,112
2025/1/15,78,0,10.1,10.11,8.7,532,208,7.6,223,2.9,30,7.6,105
2025/1/16,183,0,13.9,6.21,8.7,519,198,7.6,240,2.8,30,7.6,109
2025/1/17,125,0,25.1,8.91,8.6,486,202,7.6,234,2.7,31,7.6,110
2025/1/18,188,2,35.4,9.88,8.6,478,195,7.6,219,2.8,31,7.6,113
2025/1/19,76,0,35,10.24,8.6,456,189,7.6,222,2.9,31,7.6,108
2025/1/20,76,0,26,10.48,8.6,438,213,7.6,230,2.8,31,7.6,115
2025/1/21,39,0,30,10.67,8.5,416,204,7.6,236,2.9,31,7.6,111
2025/1/22,45,0,32,10.64,8.5,420,210,7.6,226,3,29,7.6,109
2025/1/23,77,0,31.2,10.44,8.6,475,228,7.6,215,3.1,29,7.6,101
2025/1/24,35,0,21.4,10.56,8.5,505,239,7.6,202,3,29,7.6,105
2025/1/25,80,0,33.9,10.76,8.4,467,225,7.6,220,3,29,7.6,108
2025/1/26,87,0,41.8,10.74,8.5,484,217,7.6,235,2.9,29,7.6,110
2025/1/27,67,20,42.2,10.84,8.4,426,221,7.6,219,2.9,28,7.5,106
2025/1/28,36,0,42.3,11.09,8.4,447,246,7.6,205,2.8,28,7.5,102
2025/1/29,71,0,42.1,11.06,8.5,480,254,7.6,211,2.8,28,7.5,108
2025/1/30,37,0,41.7,10.99,8.5,436,241,7.6,216,2.9,28,7.5,106
2025/1/31,70,0,41.4,10.99,8.6,481,238,7.6,227,2.7,27,7.6,103
2025/2/1,77,0,40.9,11,8.5,572,284,7.6,235,2.5,27,7.6,114
2025/2/2,53,0,41.1,10.9,8.6,524,234,7.6,220,2.2,27,7.6,105
2025/2/3,74,0,41.9,10.95,8.6,980,200,7.6,215,2.2,27,7.6,109
2025/2/4,47,0,42,11.09,8.6,880,195,7.6,220,2.3,27,7.6,103
2025/2/5,40,0,42.4,11.21,8.7,1100,178,7.9,241,3.2,27,7.9,115
2025/2/6,93,144,28.8,11.2,8.6,1052,186,7.9,250,3.3,27,7.9,121
2025/2/7,132,150,21.7,11.66,8.6,980,191,7.9,232,3.4,27,7.9,115
2025/2/8,72,158,20.3,12.02,8.5,1010,263,7.9,201,3.3,27,7.9,85
2025/2/9,76,152,19.7,11.8,8.7,942,284,7.9,217,3.3,27,7.9,68
2025/2/10,89,0,38.2,11.64,8.5,436,143,7.9,205,3.2,27,7.9,65
2025/2/11,25,4,37.7,11.62,8.5,421,133,7.9,198,3.3,27,7.9,68
2025/2/12,37,0,42.4,11.52,8.5,433,139,7.8,189,3.2,27,7.9,71
2025/2/13,84,164,24.6,11.52,8.5,452,150,7.9,193,3.3,27,7.9,76
2025/2/14,64,45,24.3,11.41,8.5,489,163,7.9,182,3.1,27,7.9,57
2025/2/15,60,8,35.4,11.37,8.5,456,168,7.9,179,2.8,27,7.8,61
2025/2/16,83,34,33.7,11.43,8.4,501,175,7.9,186,2.6,27,7.9,64
2025/2/17,21,43,27.4,11.58,8.6,469,164,7.9,200,2.3,28,7.9,68
2025/2/18,82,111,25.4,11.67,8.5,485,170,7.9,211,2.3,28,7.9,57
2025/2/19,49,12,23.7,11.72,8.5,456,165,7.9,180,2.2,28,7.9,42
2025/2/20,69,0,41.8,11.76,8.5,465,168,7.8,189,2.1,28,7.9,48
2025/2/21,46,0,42.6,11.85,8.5,512,184,7.8,176,2.5,28,7.9,54
2025/2/22,78,0,43.4,11.89,8.5,483,192,7.8,188,2.4,28,7.9,60
2025/2/23,88,0,43.6,11.92,8.5,476,175,7.8,175,2.3,28,7.9,62
2025/2/24,46,11,35.3,11.92,8.6,485,187,7.8,179,2.2,28,7.9,52
2025/2/25,71,33,33.1,11.81,8.6,521,192,7.8,185,2.4,28,7.9,45
2025/2/26,77,74,28.7,11.71,8.5,510,203,7.8,176,2.3,28,7.8,40
2025/2/27,32,0,43.3,11.6,8.5,450,185,7.8,180,2.3,28,7.8,46
2025/2/28,45,43,33.3,11.54,8.5,420,175,7.8,189,2.2,28,7.8,50
2025/3/1,39,19,30.6,11.43,8.5,437,168,7.8,195,2.4,28,7.8,52
2025/3/2,84,32,28,11.21,8.6,482,175,7.8,187,2.3,28,7.8,51
2025/3/3,132,35,37.7,11.13,8.5,423,169,7.8,159,2.1,28,7.8,56
2025/3/4,104,96,21.5,11.06,8.5,490,158,7.8,167,2.2,28,7.8,59
2025/3/5,118,101,23.5,10.96,8.4,536,172,7.8,160,2.1,28,7.8,60
2025/3/6,144,86,23.6,10.95,8.5,578,221,7.8,182,2.2,28,7.8,65
2025/3/7,159,67,24.5,10.82,8.5,550,218,7.8,158,1.8,29,7.8,68
2025/3/8,156,270,19.9,10.5,8.5,561,215,7.8,165,1.9,29,7.8,66
2025/3/9,161,159,20.6,10.24,8.6,524,226,7.8,153,1.8,29,7.8,62
2025/3/10,56,162,20.3,9.64,8.7,513,196,7.8,161,2.1,29,7.8,68
2025/3/11,77,74,20.3,9.29,8.6,482,177,7.8,170,2.2,29,7.8,72
2025/3/12,70,89,19.9,7.88,8.5,475,170,7.8,185,2.3,31,7.8,68
2025/3/13,44,57,27.9,8.46,8.6,479,173,7.8,172,2.3,32,7.8,70
2025/3/14,96,74,24,7.12,8.5,556,185,7.8,170,2.2,32,7.8,59
2025/3/15,72,58,22,2.67,8.5,450,175,7.8,165,2.3,32,7.8,60
2025/3/16,72,96,20.4,5.19,8.5,480,180,7.8,166,2.1,32,7.8,65
2025/3/17,116,140,21.4,6,8.6,514,193,7.8,170,2.2,31,7.8,75
2025/3/18,163,138,19.3,4.53,8.5,462,177,7.8,162,2.3,31,7.8,85
2025/3/19,179,153,20.5,6.02,8.5,420,180,7.8,158,2.1,31,7.8,91
2025/3/20,139,161,20.2,7.64,8.6,701,191,7.8,189,2.2,33,7.8,89
2025/3/21,172,264,18.4,7.83,8.6,680,188,7.8,195,2.3,34,7.8,92
2025/3/22,156,145,20.2,7.87,8.5,699,190,7.8,186,2.2,35,7.8,68
2025/3/23,123,166,20.3,8.2,8.5,620,182,7.8,190,2.3,35,7.8,77
2025/3/24,229,272,19.2,8.24,8.5,633,211,7.8,178,2.6,35,7.8,84
2025/3/25,130,180,20.8,8.29,8.5,586,223,7.8,166,2.5,35,7.8,66
2025/3/26,136,187,21,8.57,8.5,495,208,7.8,157,2.4,35,7.8,73
2025/3/27,43,119,19.9,8.94,8.5,480,205,7.8,162,3.6,35,7.8,75
2025/3/28,20,0,36.5,9.76,8.5,477,198,7.8,180,3.5,32,7.8,69
2025/3/29,67,0,42.2,10.05,8.5,453,182,7.8,176,3.5,32,7.8,73
2025/3/30,44,106,29.2,10.34,8.6,569,210,7.8,198,3.4,31,7.8,70
2025/3/31,139,29,23.1,10.25,8.6,536,203,7.8,186,3.3,31,7.8,78
2025/4/1,133,134,20.6,9.96,8.5,526,186,7.8,185,2.6,31,7.8,84
2025/4/2,107,104,18.2,9.94,8.4,511,175,7.8,194,2.5,31,7.8,80
2025/4/3,153,145,19,9.59,8.5,539,190,7.8,200,2.7,31,7.8,105
2025/4/4,182,143,19.4,9.21,8.5,520,185,7.8,212,2.3,31,7.8,101
2025/4/5,147,157,19.3,8.86,8.5,546,193,7.8,220,2.4,31,7.8,112
2025/4/6,55,115,18.2,8.81,8.5,511,203,7.8,206,2.2,31,7.8,105
2025/4/7,87,94,18.1,8.65,8.5,532,195,7.8,199,2.3,33,7.8,66
2025/4/8,27,42,17.3,8.47,8.5,480,189,7.8,185,2.4,34,7.8,71
2025/4/9,77,58,17.3,8.44,8.5,490,192,7.9,189,2.6,34,7.8,69
2025/4/10,125,101,16.8,7.17,8.5,475,186,7.9,182,2.5,34,7.8,61
2025/4/11,122,66,18.4,7.66,8.5,463,177,7.9,191,2.4,34,7.8,70
2025/4/12,154,163,18.2,8.86,8.5,480,180,8,180,2.3,35,8,72
2025/4/13,133,130,18.1,8.81,8.7,850,364,8,188,2.4,36,8,78
2025/4/14,163,153,17.3,8.65,8.6,821,352,8,175,2.5,36,8,76
2025/4/15,144,199,17.3,8.47,8.5,492,203,8,181,2.4,37,8,75
2025/4/16,191,191,16.8,8.44,8.5,485,215,8,175,2.6,37,8,77
2025/4/17,180,205,18.4,7.17,8.5,460,202,8,156,2.6,36,8,71
2025/4/18,189,199,15.8,7.66,8.5,442,228,8,168,2.8,36,8,75
2025/4/19,268,196,18.9,7.54,8.5,426,185,8,161,2.7,36,8,79
2025/4/20,234,199,19.9,7.85,8.5,436,191,8,166,2.8,37,8,80
2025/4/21,134,230,18.5,8.25,8.6,554,236,8,182,2.9,36,8,95
2025/4/22,70,185,18.3,8.4,8.5,495,214,8,172,2.8,35,8,78
2025/4/23,98,122,19.8,8.78,8.4,505,226,8,180,2.9,34,8,78
2025/4/24,77,53,18.5,9.22,8.4,450,219,8,175,3,33,8,76
2025/4/25,92,116,17.6,9.26,8.4,465,206,8,169,3.6,33,8,85
2025/4/26,76,100,16.6,8.31,8.4,428,195,8,172,3.5,33,8,91
2025/4/27,200,143,15.8,9.38,8.4,466,203,8,188,3.4,33,8,110
2025/4/28,212,156,17.1,9.47,8.4,436,189,8,192,4.3,33,8,99.2
2025/4/29,165,185,18.3,8.38,8.5,512,201,8,195,4.4,35,8,101
2025/4/30,201,212,17.7,7.17,8.4,489,185,8,199,4.3,37,8,100
2025/5/1,206,196,17.2,7.47,8.5,514,193,8.1,208,4.5,37,8.1,112
2025/5/2,158,181,16.4,7.7,8.5,495,185,8.1,198,4.6,37,8.1,99
2025/5/3,90,128,16.8,7.93,8.5,501,190,8.1,203,4.6,36,8.1,101
2025/5/4,16,44,18.4,4.97,8.6,524,213,8.1,211,4.2,36,8.1,110
2025/5/5,0,33,20.6,8.34,8.6,515,204,8.1,216,4.4,36,8.1,116
2025/5/6,30,34,16.3,8.99,8.6,480,210,8.1,223,4.6,35,8.1,120
2025/5/7,93,72,16.4,9.02,8.5,502,211,8.1,256,4.9,34,8.1,121
2025/5/8,34,30,16.6,8.91,8.9,491,354,8.2,289,5.1,34,8.2,136
