Date,NH3NMBR,highfreq,upper_threshold,lower_threshold,trend_aware_flag
2022/3/4,2.5,0.440643135,1.123352295,-0.672185924,0
2022/3/5,1.7,-0.293904621,1.123352295,-0.672185924,0
2022/3/6,1.6,-0.339940661,1.123352295,-0.672185924,0
2022/3/7,2.1,0.200567215,1.123352295,-0.672185924,0
2022/3/8,2,0.131611327,1.137685381,-0.657852838,0
2022/3/9,1.8,-0.047244644,1.192116203,-0.603422017,0
2022/3/10,1.7,-0.115205725,1.192116203,-0.603422017,0
2022/3/11,1.9,0.126746368,1.192116203,-0.603422017,0
2022/3/12,1.8,0.041131812,1.192116203,-0.603422017,0
2022/3/13,1.7,-0.054557354,1.192116203,-0.603422017,0
2022/3/14,1.5,-0.258401326,1.192116203,-0.603422017,0
2022/3/15,1.8,0.021519263,1.192116203,-0.603422017,0
2022/3/16,1.6,-0.211431563,1.192116203,-0.603422017,0
2022/3/17,1.7,-0.110070247,1.192116203,-0.603422017,0
2022/3/18,1.7,-0.148156551,1.192116203,-0.603422017,0
2022/3/19,1.7,-0.172446442,1.146027805,-0.649510415,0
2022/3/20,1.8,-0.153972686,1.130577741,-0.664960478,0
2022/3/21,1.5,-0.535970156,1.130577741,-0.664960478,0
2022/3/22,1.4,-0.728727257,1.146027805,-0.649510415,1
2022/3/23,2.6,0.372145382,1.146027805,-0.649510415,0
2022/3/24,2.5,0.170142676,1.146027805,-0.649510415,0
2022/3/25,2.7,0.267908722,1.146027805,-0.649510415,0
2022/3/26,2.8,0.284135433,1.146027805,-0.649510415,0
2022/3/27,2.6,0.022160653,1.130577741,-0.664960478,0
2022/3/28,2.4,-0.245442646,1.116039585,-0.679498634,0
2022/3/29,2.7,-0.024569135,1.105790447,-0.689747773,0
2022/3/30,2.9,0.085998517,1.128169259,-0.66736896,0
2022/3/31,3.5,0.597984205,1.105790447,-0.689747773,0
2022/4/1,3.2,0.211278852,1.128169259,-0.66736896,0
2022/4/2,3.1,0.02254025,1.130577741,-0.664960478,0
2022/4/3,3.1,-0.064806492,1.146027805,-0.649510415,0
2022/4/4,3.2,-0.040019198,1.192757592,-0.602780628,0
2022/4/5,3.1,-0.22677691,1.194415791,-0.603083631,0
2022/4/6,4.4,1.002504472,1.261272271,-0.541439554,0
2022/4/7,3.6,0.122483529,1.297757284,-0.504954542,0
2022/4/8,3.9,0.367843274,1.276100095,-0.549355617,0
2022/4/9,3.1,-0.472599154,1.2350544,-0.624779181,0
2022/4/10,3.2,-0.382416336,1.266495755,-0.642146886,0
2022/4/11,3.1,-0.420930233,1.290236076,-0.667215626,0
2022/4/12,3.1,-0.363253196,1.291688319,-0.727273534,0
2022/4/13,3.2,-0.251058074,1.331789718,-0.748682285,0
2022/4/14,3.4,-0.04242768,1.356441053,-0.785541101,0
2022/4/15,3.2,-0.223186003,1.406008166,-0.815697558,0
2022/4/16,3.7,0.283232253,1.458543613,-0.843744419,0
2022/4/17,4.2,0.765395523,1.511079059,-0.871791279,0
2022/4/18,4,0.580064575,1.563614505,-0.89983814,0
2022/4/19,3.6,0.215493695,1.603730611,-0.917560455,0
2022/4/20,3.5,0.125947903,1.687952705,-0.879542799,0
2022/4/21,3.7,0.331545879,1.817070706,-0.782198044,0
2022/4/22,3.5,0.180479078,1.729381692,-0.901660304,0
2022/4/23,3.3,0.014080021,1.685308038,-0.964806114,0
2022/4/24,3.2,-0.053436014,1.697742086,-0.971444223,0
2022/4/25,2.9,-0.3188359,1.710176133,-0.978082331,0
2022/4/26,2.8,-0.391819015,1.710735985,-0.978381217,0
2022/4/27,2.2,-1.022596972,1.7715496,-0.924172294,1
2022/4/28,2.4,-0.831031022,1.887723397,-0.814603191,1
2022/4/29,2.3,-0.950914089,1.91851825,-0.79041303,1
2022/4/30,2.8,-0.416741568,1.9508664,-0.764669573,0
2022/5/1,4.2,1.003665081,1.955172314,-0.766968352,0
2022/5/2,3.8,0.630594703,1.931435993,-0.797309367,0
2022/5/3,3.6,0.467825821,1.909252967,-0.826097085,0
2022/5/4,3.3,0.200331603,1.801690999,-0.940263747,0
2022/5/5,3.7,0.640608229,1.805996913,-0.942562525,0
2022/5/6,3.4,0.390601684,1.765671735,-0.989492396,0
2022/5/7,2.3,-0.686796981,1.747092707,-1.014676118,0
2022/5/8,2.6,-0.384331777,1.742786793,-1.012377339,0
2022/5/9,3.2,0.218312317,1.731296334,-1.016997907,0
2022/5/10,2.5,-0.481687683,1.702231413,-1.00148115,0
2022/5/11,2.8,-0.153972686,1.703063084,-0.9560678,0
2022/5/12,3.7,0.738771325,1.778714246,-0.83517828,0
2022/5/13,3.2,0.236816615,1.787761279,-0.780892887,0
2022/5/14,3.1,0.152436843,1.797571872,-0.725843936,0
2022/5/15,3.2,0.287992495,1.768078829,-0.710098619,0
2022/5/16,2.8,-0.060447664,1.768199265,-0.652272361,0
2022/5/17,2.5,-0.30225577,1.692803546,-0.669911744,0
2022/5/18,2.3,-0.418805358,1.615639975,-0.689003267,0
2022/5/19,2.2,-0.423421615,1.53408604,-0.704579728,0
2022/5/20,2.8,0.282608316,1.430117545,-0.739129489,0
2022/5/21,2.4,-0.030551071,1.409446276,-0.728093812,0
2022/5/22,2.3,-0.089646145,1.342341916,-0.763491225,0
2022/5/23,2.4,0.074593132,1.322098767,-0.752684107,0
2022/5/24,2.2,-0.069680178,1.34828871,-0.695443899,0
2022/5/25,2.5,0.307762119,1.310043299,-0.692132152,0
2022/5/26,2.5,0.360268773,1.282950207,-0.677668086,0
2022/5/27,2.2,0.113133208,1.263985248,-0.667543349,0
2022/5/28,2.2,0.211824251,1.245053222,-0.657436194,0
2022/5/29,2.1,0.190178455,1.169454933,-0.671192835,0
2022/5/30,1.6,-0.258244251,1.140045868,-0.655492351,0
2022/5/31,2.2,0.431079017,1.140045868,-0.655492351,0
2022/6/1,1.4,-0.296958855,1.17532664,-0.62021158,0
2022/6/2,1.2,-0.459736463,1.186478959,-0.609059261,0
2022/6/3,1.3,-0.326301322,1.186478959,-0.609059261,0
2022/6/4,1.6,0.015882019,1.186478959,-0.609059261,0
2022/6/5,1.6,0.039185828,1.186478959,-0.609059261,0
2022/6/6,1.5,-0.039595968,1.186478959,-0.609059261,0
2022/6/7,1.3,-0.184183429,1.209782768,-0.585755452,0
2022/6/8,1.5,0.066831014,1.186478959,-0.609059261,0
2022/6/9,1.4,0.0047297,1.209782768,-0.585755452,0
2022/6/10,1.1,-0.293420306,1.209782768,-0.585755452,0
2022/6/11,1.2,-0.187844147,1.186478959,-0.609059261,0
2022/6/12,1.6,0.209332868,1.186478959,-0.609059261,0
2022/6/13,1.3,-0.098743401,1.186478959,-0.609059261,0
2022/6/14,1.7,0.304049042,1.17532664,-0.62021158,0
2022/6/15,1.6,0.176102797,1.17532664,-0.62021158,0
2022/6/16,1.5,0.064470527,1.185490318,-0.637938523,0
2022/6/17,1.7,0.235080065,1.193768705,-0.642358068,0
2022/6/18,1.4,-0.11545879,1.202047093,-0.646777614,0
2022/6/19,1.3,-0.284157249,1.210325481,-0.651197159,0
2022/6/20,1.7,0.052524107,1.184051398,-0.69285904,0
2022/6/21,1.6,-0.102177233,1.170277861,-0.722020375,0
2022/6/22,1.8,0.169248222,1.173853697,-0.747928874,0
2022/6/23,1.5,-0.079047951,1.196961966,-0.76026558,0
2022/6/24,1.9,0.351974344,1.202663589,-0.79351965,0
2022/6/25,1.8,0.215070466,1.236999129,-0.817117245,0
2022/6/26,1.6,-0.063401545,1.283085995,-0.841721431,0
2022/6/27,2.5,0.624647672,1.34202125,-0.867917892,0
2022/6/28,2.5,0.398821938,1.443072329,-0.921865573,0
2022/6/29,2.3,-0.003289847,1.570133649,-0.959489055,0
2022/6/30,2.2,-0.318382128,1.683631125,-1.020081438,0
2022/7/1,2.2,-0.502055063,1.79801366,-1.081146323,0
2022/7/2,2.1,-0.743906802,1.889266914,-1.16534049,0
2022/7/3,2.3,-0.707600681,1.984057394,-1.231900892,0
2022/7/4,2.7,-0.448645229,2.134544156,-1.312240577,0
2022/7/5,2.5,-0.846180025,2.282742113,-1.391358349,0
2022/7/6,3.4,-0.112579083,2.212764726,-1.669674023,0
2022/7/7,3.1,-0.453422924,2.299458916,-1.82342602,0
2022/7/8,2.9,-0.670360836,2.386603728,-1.962286734,0
2022/7/9,2.6,-1.181988743,2.485468917,-2.015067444,0
2022/7/10,2.4,-1.421305467,2.578967744,-2.072311581,0
2022/7/11,3.5,-0.388446267,2.622645184,-2.170224617,0
2022/7/12,6.9,2.86365461,2.737198556,-2.231380706,1
2022/7/13,7.2,2.972590427,2.88954394,-2.312712645,1
2022/7/14,7.8,3.333011912,2.738727754,-2.490355504,1
2022/7/15,7.3,2.613447358,2.738727754,-2.490355504,0
2022/7/16,7.1,2.240328985,2.738727754,-2.490355504,0
2022/7/17,3.8,-1.20351237,2.738727754,-2.490355504,0
2022/7/18,3.1,-2.026785636,2.955665666,-2.273417592,0
2022/7/19,3.8,-1.439137833,2.955665666,-2.273417592,0
2022/7/20,3.2,-2.178367294,2.738727754,-2.490355504,0
2022/7/21,3.5,-1.970177582,2.738727754,-2.490355504,0
2022/7/22,4.6,-0.912993586,2.557070614,-2.672012644,0
2022/7/23,4.4,-1.067162616,2.496095004,-2.732988254,0
2022/7/24,4.7,-0.447283913,2.341925974,-2.887157284,0
2022/7/25,3.4,-1.512640168,2.341925974,-2.887157284,0
2022/7/26,3.9,-0.852017976,2.341925974,-2.887157284,0
2022/7/27,7.4,2.695623718,2.245111104,-2.983972154,1
2022/7/28,9,4.407382521,2.245111104,-2.983972154,1
2022/7/29,3.6,-1.163977486,2.245111104,-2.983972154,0
2022/7/30,8.2,3.253265849,2.245111104,-2.983972154,1
2022/7/31,8.4,3.336506828,2.245111104,-2.983972154,1
2022/8/1,6.4,1.240800209,2.245111104,-2.983972154,0
2022/8/2,5.3,-0.027461931,2.341925974,-2.887157284,0
2022/8/3,3.1,-2.390278808,2.417182311,-2.811900947,0
2022/8/4,3.2,-2.459369955,2.417182311,-2.811900947,0
2022/8/5,3.6,-2.199738208,2.417182311,-2.811900947,0
2022/8/6,3.4,-2.540150094,2.417182311,-2.811900947,0
2022/8/7,4.2,-1.75107989,2.341925974,-2.887157284,0
2022/8/8,4,-1.893027619,2.245111104,-2.983972154,0
2022/8/9,2.3,-3.555984118,1.896448422,-3.332634836,1
2022/8/10,2.5,-3.263637157,2.245111104,-2.983972154,1
2022/8/11,2.9,-2.721663249,2.167014328,-3.06206893,0
2022/8/12,4.5,-0.991906279,2.125459287,-3.103623971,0
2022/8/13,12.6,7.261176317,2.125459287,-3.103623971,1
2022/8/14,12,6.818757363,1.952192565,-3.276890693,1
2022/8/15,10.8,5.834342685,1.952192565,-3.276890693,1
2022/8/16,9.3,4.541720843,1.952192565,-3.276890693,1
2022/8/17,11.5,7.049609494,1.952192565,-3.276890693,1
2022/8/18,3.5,-0.754142851,1.952192565,-3.276890693,0
2022/8/19,1.5,-2.563689515,2.111732684,-3.117350574,0
2022/8/20,1.4,-2.659191064,2.125459287,-3.103623971,0
2022/8/21,1.5,-2.596400367,2.167014328,-3.06206893,0
2022/8/22,2,-2.099755661,2.24514601,-2.983937248,0
2022/8/23,2.1,-1.958985994,2.323613656,-2.905469601,0
2022/8/24,2.4,-1.57673546,2.417182311,-2.811900947,0
2022/8/25,2.7,-1.16394258,2.57271702,-2.656366237,0
2022/8/26,2.5,-1.242074262,2.654945739,-2.574137519,0
2022/8/27,2.3,-1.283629303,3.033827889,-2.195255369,0
2022/8/28,2.6,-0.836371569,3.099127422,-2.129955836,0
2022/8/29,1.8,-1.456896025,3.033827889,-2.195255369,0
2022/8/30,1.7,-1.297355906,2.654945739,-2.574137519,0
2022/8/31,2.4,-0.309961168,2.57271702,-2.656366237,0
2022/9/1,2.5,0.116457961,2.4446137,-2.784469558,0
2022/9/2,2.4,0.269558009,2.441725267,-2.787357991,0
2022/9/3,2.3,0.117758192,2.441725267,-2.787357991,0
2022/9/4,1.9,-0.375260701,2.441725267,-2.787357991,0
2022/9/5,1.3,-1.085474933,2.4446137,-2.784469558,0
2022/9/6,7.9,5.407967189,2.484139857,-2.744943401,1
2022/9/7,8.3,5.543989703,2.503407714,-2.725675544,1
2022/9/8,3.6,0.821746149,2.57271702,-2.656366237,0
2022/9/9,3.3,0.553427287,2.575051328,-2.65403193,0
2022/9/10,3.1,0.400074174,3.033827889,-2.195255369,0
2022/9/11,2.5,-0.118870806,3.099127422,-2.129955836,0
2022/9/12,2.7,0.224961822,3.231192521,-1.997890737,0
2022/9/13,1.2,-1.130834679,3.290217784,-1.938865474,0
2022/9/14,1.3,-0.967363323,3.290217784,-1.938865474,0
2022/9/15,1.2,-1.066900825,3.290217784,-1.938865474,0
2022/9/16,1.3,-0.96447489,3.328596422,-1.900486836,0
2022/9/17,1.2,-1.082547232,3.328596422,-1.900486836,0
2022/9/18,1.4,-0.905680876,3.328596422,-1.900486836,0
2022/9/19,1.2,-1.073943017,3.328596422,-1.900486836,0
2022/9/20,1.3,-0.924948732,3.427169658,-1.8019136,0
2022/9/21,2.1,-0.080492168,3.502871041,-1.726212217,0
2022/9/22,1.3,-0.834037262,3.427169658,-1.8019136,0
2022/9/23,1.9,-0.177896069,3.328596422,-1.900486836,0
2022/9/24,2.1,0.095619355,3.290217784,-1.938865474,0
2022/9/25,2.3,0.398411798,3.290217784,-1.938865474,0
2022/9/26,2.6,0.815292988,3.290217784,-1.938865474,0
2022/9/27,2.4,0.486264671,3.297472813,-1.883871016,0
2022/9/28,2.2,0.097700598,3.036955117,-1.842741772,0
2022/9/29,1.6,-0.53623631,2.881471551,-1.735420433,0
2022/9/30,1.5,-0.658130808,2.869038468,-1.655144715,0
2022/10/1,2.2,0.018081068,2.819565737,-1.628732932,0
2022/10/2,4.5,2.307399974,2.806160183,-1.62157617,0
2022/10/3,5.1,2.896108033,2.792754629,-1.614419408,1
2022/10/4,3.6,1.479109036,2.779349075,-1.607262645,0
2022/10/5,2.3,0.223159824,2.792754629,-1.614419408,0
2022/10/6,2.1,0.093782451,2.84222736,-1.64083119,0
2022/10/7,1.1,-0.729390462,2.843691888,-1.715251176,0
2022/10/8,0.9,-0.679157031,2.904133174,-1.747518691,0
2022/10/9,1.2,-0.144351848,2.99552682,-1.796310602,0
2022/10/10,1.1,-0.06230202,3.105779762,-1.879484874,0
2022/10/11,1.3,0.145700074,3.204419352,-2.000429229,0
2022/10/12,1.2,-0.055787774,3.220219093,-2.008864165,0
2022/10/13,1.1,-0.188869497,3.220219093,-2.008864165,0
2022/10/14,1.2,-0.128500371,3.220219093,-2.008864165,0
2022/10/15,1.3,-0.080199834,3.264736742,-1.964346516,0
2022/10/16,0.6,-0.868585017,3.280588219,-1.948495039,0
2022/10/17,0.7,-0.871224748,3.264736742,-1.964346516,0
2022/10/18,0.6,-1.077263406,3.264736742,-1.964346516,0
2022/10/19,0.8,-1.045141586,3.264736742,-1.964346516,0
2022/10/20,1,-0.980954666,3.264736742,-1.964346516,0
2022/10/21,0.9,-1.19525721,3.264736742,-1.964346516,0
2022/10/22,0.7,-1.509886993,3.264736742,-1.964346516,0
2022/10/23,0.9,-1.50915834,3.280588219,-1.948495039,0
2022/10/24,2,-0.63121864,3.280588219,-1.948495039,0
2022/10/25,0.9,-1.912072953,3.280588219,-1.948495039,0
2022/10/26,1.3,-1.649989092,3.220219093,-2.008864165,0
2022/10/27,4.5,1.425668659,2.77786995,-2.451213308,0
2022/10/28,7.3,4.150037087,2.540503573,-2.688579685,1
2022/10/29,8.4,5.206226275,2.540503573,-2.688579685,1
2022/10/30,8.1,4.893847899,2.540503573,-2.688579685,1
2022/10/31,4.2,1.001199878,2.540503573,-2.688579685,0
2022/11/1,2.1,-1.090348619,2.77786995,-2.451213308,0
2022/11/2,3.1,-0.069222043,2.914106261,-2.314976997,0
2022/11/3,3.6,0.463222654,3.08797074,-2.141112518,0
2022/11/4,3.7,0.620856058,3.108691539,-2.120391718,0
2022/11/5,3.1,0.0832148,3.217396108,-2.01168715,0
2022/11/6,3.2,0.28340678,3.225350207,-2.003733051,0
2022/11/7,3.1,0.292682927,3.290082525,-1.939000733,0
2022/11/8,1.1,-1.563423361,3.339866547,-1.889216711,0
2022/11/9,0.9,-1.608390418,3.48745152,-1.741631738,0
2022/11/10,0.8,-1.550167983,3.49230339,-1.736779868,0
2022/11/11,1,-1.163309918,3.49230339,-1.736779868,0
2022/11/12,0.9,-1.024922553,3.384780166,-1.686819047,0
2022/11/13,1.2,-0.494982329,3.193914768,-1.601493356,0
2022/11/14,1.1,-0.32111785,2.907315526,-1.64973958,0
2022/11/15,0.9,-0.30039705,2.746345675,-1.572356414,0
2022/11/16,0.8,-0.183738383,2.577445082,-1.558548212,0
2022/11/17,0.7,-0.191692482,2.575796894,-1.48130631,0
2022/11/18,0.8,-0.119006065,2.544075027,-1.455818022,0
2022/11/19,1.5,0.465338802,2.520583919,-1.44327693,0
2022/11/20,1.6,0.416741568,2.444937365,-1.487806919,0
2022/11/21,1.5,0.317330599,2.426600565,-1.486831622,0
2022/11/22,1.4,0.27661329,2.357656629,-1.540501415,0
2022/11/23,1.2,0.07836293,2.337194385,-1.541777847,0
2022/11/24,1.6,0.425293425,2.312758528,-1.528732387,0
2022/11/25,1.5,0.251852175,2.284850358,-1.513833179,0
2022/11/26,1.4,0.067559667,2.264896288,-1.490979872,0
2022/11/27,1.2,-0.242353506,2.305932054,-1.422410871,0
2022/11/28,1.5,-0.063645883,2.293728149,-1.40708154,0
2022/11/29,1.5,-0.124752389,2.331138103,-1.342138351,0
2022/11/30,1.3,-0.374283346,2.407252724,-1.200039942,0
2022/12/1,1.5,-0.208438414,2.364234747,-1.17707413,0
2022/12/2,2.3,0.546420001,2.321216771,-1.154108318,0
2022/12/3,1.9,0.102391029,2.278198795,-1.131142506,0
2022/12/4,4.2,2.345364108,2.237731023,-1.10953816,1
2022/12/5,1.6,-0.303036782,2.185555551,-1.117937019,0
2022/12/6,1.4,-0.538160478,2.160487803,-1.104554214,0
2022/12/7,1.1,-0.872285004,2.135420055,-1.091171409,0
2022/12/8,1.3,-0.718281775,2.110352307,-1.077788604,0
2022/12/9,1.2,-0.847803133,2.085284559,-1.064405799,0
2022/12/10,1.4,-0.713770234,2.060216811,-1.051022994,0
2022/12/11,2.7,0.530145294,2.060216811,-1.051022994,0
2022/12/12,2.8,0.590235176,2.060216811,-1.051022994,0
2022/12/13,2.7,0.469645272,2.060216811,-1.051022994,0
2022/12/14,2.3,0.055486714,2.083852222,-1.027387583,0
2022/12/15,2.5,0.240398796,2.083852222,-1.027387583,0
2022/12/16,2.2,-0.059583751,2.08303097,-1.026949144,0
2022/12/17,2.1,-0.147737685,2.082209718,-1.026510706,0
2022/12/18,2.2,-0.022274096,2.057753054,-1.04970768,0
2022/12/19,2.1,-0.097870762,2.002806403,-1.10339464,0
2022/12/20,2.2,0.031851302,1.944259452,-1.129366437,0
2022/12/21,2.5,0.382377067,1.9220383,-1.117503331,0
2022/12/22,2.4,0.341323792,1.899817148,-1.105640225,0
2022/12/23,2.3,0.280348183,1.877595996,-1.09377712,0
2022/12/24,2.2,0.230075483,1.855374845,-1.081914014,0
2022/12/25,2.3,0.383629303,1.833153693,-1.070050909,0
2022/12/26,2.4,0.605501985,1.810932541,-1.058187803,0
2022/12/27,2.2,0.503329116,1.751245631,-1.085050147,0
2022/12/28,1.5,-0.109703739,1.71899661,-1.085983703,0
2022/12/29,1.7,0.122535887,1.660546621,-1.113118228,0
2022/12/30,1.1,-0.262070771,1.660546621,-1.113118228,0
2022/12/31,1.2,-0.25179109,1.680962665,-1.124017649,0
2023/1/1,1.3,-0.272891487,1.702362564,-1.135442316,0
2023/1/2,1.5,-0.182551595,1.761796409,-1.108833038,0
2023/1/3,1.2,-0.592826912,1.783196309,-1.120257705,0
2023/1/4,1.3,-0.579562808,1.804596208,-1.131682372,0
2023/1/5,1.4,-0.571700336,1.753148252,-1.215954895,0
2023/1/6,1.4,-0.646786509,1.705308656,-1.296619058,0
2023/1/7,1.3,-0.814018936,1.716428875,-1.318323406,0
2023/1/8,1.3,-0.87702343,1.734559874,-1.344600444,0
2023/1/9,1.2,-1.032108731,1.483879702,-1.669103531,0
2023/1/10,1.3,-0.966778655,1.503729863,-1.691760821,0
2023/1/11,1.5,-0.811082508,1.518178393,-1.719819743,0
2023/1/12,1.7,-0.638653519,1.500064419,-1.780441167,0
2023/1/13,1.6,-0.774981456,1.519644062,-1.803368975,0
2023/1/14,4.6,2.183249705,1.419161748,-1.94635874,1
2023/1/15,4.8,2.347179196,1.446874381,-1.961153558,1
2023/1/16,4.5,2.023517605,1.474587014,-1.975948376,1
2023/1/17,4.3,1.799751298,1.502299647,-1.990743194,1
2023/1/18,3.2,0.695881147,1.530012281,-2.005538012,0
2023/1/19,8.8,6.286173044,1.549189242,-2.015775929,1
2023/1/20,1.1,-1.400479951,1.549189242,-2.015775929,0
2023/1/21,1.2,-1.285640735,1.553954151,-2.01831975,0
2023/1/22,1.5,-0.965138095,1.576792786,-2.030512508,0
2023/1/23,1.3,-1.042916358,1.735959358,-1.906377329,0
2023/1/24,1.4,-0.835708364,2.142292037,-1.535076043,0
2023/1/25,1.3,-0.849395698,2.165130672,-1.547268801,0
2023/1/26,1.3,-0.797395174,2.187969307,-1.55946156,0
2023/1/27,1.2,-0.865517693,2.210807942,-1.571654318,0
2023/1/28,1.2,-0.810781448,2.291658867,-1.535738668,0
2023/1/29,1.1,-0.845132859,2.353638987,-1.518693824,0
2023/1/30,1.6,-0.255159475,2.382934435,-1.534333651,0
2023/1/31,1.6,-0.170500458,2.412229883,-1.549973479,0
2023/2/1,2,0.302945155,2.404075748,-1.595754158,0
2023/2/2,1.7,0.0825865,2.416637409,-1.602460395,0
2023/2/3,1.4,-0.170919325,2.42919907,-1.609166632,0
2023/2/4,1.6,-0.021449452,2.441760731,-1.615872869,0
2023/2/5,2.1,0.415698765,2.487007063,-1.589894434,0
2023/2/6,2,0.242449496,2.501488074,-1.596982861,0
2023/2/7,1.8,-0.036502465,2.678088272,-1.485728713,0
2023/2/8,1.7,-0.203603997,2.716201375,-1.506075983,0
2023/2/9,1.5,-0.708988176,2.754314479,-1.526423253,0
2023/2/10,1.3,-0.956197914,2.810281072,-1.556301884,0
2023/2/11,1.2,-1.087717614,2.866247665,-1.586180516,0
2023/2/12,4.2,1.885557834,2.922214258,-1.616059147,0
2023/2/13,3.8,1.470094681,2.972076004,-1.642678611,0
2023/2/14,3.5,1.156237183,3.021937749,-1.669298075,0
2023/2/15,2.7,0.371595619,3.071799494,-1.695917539,0
2023/2/16,2,-0.229887866,3.157765465,-1.741811802,0
2023/2/17,2.3,0.222780226,3.139542424,-1.938260528,0
2023/2/18,2.4,0.349003011,3.205484593,-2.023598665,0
2023/2/19,2.8,0.784074349,3.179200724,-2.049882534,0
2023/2/20,2.6,0.603337842,3.103172101,-2.125911157,0
2023/2/21,2.3,0.299410969,3.103172101,-2.125911157,0
2023/2/22,2.5,0.467376413,3.103172101,-2.125911157,0
2023/2/23,1.2,-0.857951918,3.103172101,-2.125911157,0
2023/2/24,1.5,-0.572559885,3.103172101,-2.125911157,0
2023/2/25,1.8,-0.305916489,3.179200724,-2.049882534,0
2023/2/26,1.7,-0.461036694,3.631868816,-1.597214442,0
2023/2/27,1.8,-0.408608578,3.708499559,-1.520583699,0
2023/2/28,1.3,-0.952545923,3.631868816,-1.597214442,0
2023/3/1,1.2,-1.062729613,3.609101679,-1.619981578,0
2023/3/2,1.1,-1.157965007,3.535516445,-1.693566813,0
2023/3/3,1.3,-0.929015228,3.179200724,-2.049882534,0
2023/3/4,1.5,-0.67889524,3.103172101,-2.125911157,0
2023/3/5,1.4,-0.835254592,3.064614573,-2.164468685,0
2023/3/6,1.3,-0.986443562,3.000480012,-2.228603246,0
2023/3/7,1.8,-0.537881234,2.948051895,-2.281031362,0
2023/3/8,4.2,1.829909682,2.871207356,-2.357875902,0
2023/3/9,6.2,3.827012522,2.871207356,-2.357875902,1
2023/3/10,3.2,0.820794974,2.871207356,-2.357875902,0
2023/3/11,3.4,1.005340547,2.948051895,-2.281031362,0
2023/3/12,3.6,1.158479864,3.000480012,-2.228603246,0
2023/3/13,3.1,0.614241459,3.000480012,-2.228603246,0
2023/3/14,2.8,0.353405471,3.032361857,-2.196721401,0
2023/3/15,2.7,0.20001309,3.064614573,-2.164468685,0
2023/3/16,2.6,0.126427855,3.200580365,-2.028502893,0
2023/3/17,2.1,-0.344474017,3.200580365,-2.028502893,0
2023/3/18,1.8,-0.633614032,3.138557911,-1.995391246,0
2023/3/19,1.7,-0.724983638,3.181313673,-1.747416432,0
2023/3/20,1.3,-1.143204328,3.04833461,-1.676423503,0
2023/3/21,1.8,-0.634661198,3.044118108,-1.546471917,0
2023/3/22,1.7,-0.700667568,2.961525355,-1.490546071,0
2023/3/23,1.8,-0.545089227,2.935785753,-1.373391308,0
2023/3/24,1.9,-0.376726733,2.840036794,-1.322274246,0
2023/3/25,2,-0.208508225,2.674430791,-1.337276198,0
2023/3/26,2.1,-0.031960382,2.550874814,-1.283146357,0
2023/3/27,2.1,0.05900781,2.351412519,-1.304360867,0
2023/3/28,2,0.051293686,2.161212516,-1.345431194,0
2023/3/29,2.1,0.150556307,2.105418818,-1.315644866,0
2023/3/30,2.3,0.254919499,2.029141153,-1.274922855,0
2023/3/31,2.2,0.147720232,1.829738561,-1.285501314,0
2023/4/1,1.8,-0.266351062,1.698812108,-1.226760682,0
2023/4/2,1.7,-0.391526681,1.606625518,-1.166388965,0
2023/4/3,3.9,1.780688512,1.556204845,-1.029251508,1
2023/4/4,1.8,-0.348139099,1.440957804,-0.960912077,0
2023/4/5,2.6,0.44354902,1.327882274,-0.900544957,0
2023/4/6,2.9,0.709031808,1.248728619,-0.833337729,0
2023/4/7,2.7,0.503826519,1.201491951,-0.73711175,0
2023/4/8,2.5,0.331035385,1.108220745,-0.687317475,0
2023/4/9,1.7,-0.426484576,1.108220745,-0.687317475,0
2023/4/10,1.6,-0.497351542,1.138636557,-0.656901663,0
2023/4/11,1.8,-0.265644225,1.108220745,-0.687317475,0
2023/4/12,1.9,-0.124935643,1.078581581,-0.716956639,0
2023/4/13,2.1,0.103128409,1.078581581,-0.716956639,0
2023/4/14,2,0.000349055,1.078581581,-0.716956639,0
2023/4/15,1.8,-0.201234783,1.061927277,-0.733610943,0
2023/4/16,1.7,-0.276783455,1.061927277,-0.733610943,0
2023/4/17,1.9,-0.062376194,1.078581581,-0.716956639,0
2023/4/18,1.8,-0.129377372,1.108220745,-0.687317475,0
2023/4/19,1.8,-0.108669663,1.078581581,-0.716956639,0
2023/4/20,1.7,-0.210585104,1.078581581,-0.716956639,0
2023/4/21,1.9,-0.018569746,1.068131736,-0.727406484,0
2023/4/22,2.1,0.195375016,1.061927277,-0.733610943,0
2023/4/23,1.8,-0.092015358,1.061927277,-0.733610943,0
2023/4/24,1.6,-0.279013046,1.061927277,-0.733610943,0
2023/4/25,2.2,0.368249051,1.061927277,-0.733610943,0
2023/4/26,1.5,-0.35932196,1.061927277,-0.733610943,0
2023/4/27,1.8,-0.124442602,1.061927277,-0.733610943,0
2023/4/28,2.4,0.380810681,1.061927277,-0.733610943,0
2023/4/29,2.8,0.690352982,1.061927277,-0.733610943,0
2023/4/30,2,-0.215288625,1.086256515,-0.746599483,0
2023/5/1,2.5,0.202185959,1.159546376,-0.776209604,0
2023/5/2,2.7,0.332776299,1.270637703,-0.81948877,0
2023/5/3,2.5,0.072991841,1.371279185,-0.873217782,0
2023/5/4,1.7,-0.796779964,1.520792782,-0.878074678,0
2023/5/5,1.7,-0.854500633,1.607742609,-0.924494189,0
2023/5/6,2.5,-0.102465204,1.693665357,-0.970365376,0
